account_age_days,total_orders,total_returns,product_price,days_after_delivery,product_condition,high_value_product,pickup_location_changed,repeated_return_reason,product_category,is_fraud
1136,30,1,2225,18,Opened,0,1,1,Clothing,1
1469,45,13,2271,26,Sealed,1,0,1,Clothing,0
870,5,12,8366,6,Sealed,0,0,1,Footwear,1
1304,33,11,3571,4,Damaged,1,0,1,Electronics,1
1140,1,6,9128,12,Opened,1,0,1,Footwear,1
1105,18,1,5724,19,Damaged,1,0,0,Clothing,1
1734,32,12,8791,29,Sealed,1,1,1,Clothing,1
1054,47,13,8429,27,Sealed,0,1,1,Clothing,1
1648,49,16,2197,29,Damaged,1,0,0,Electronics,1
131,11,8,5168,2,Opened,0,0,1,Electronics,1
476,21,16,6497,17,Opened,1,0,1,Clothing,1
1248,26,7,2857,11,Opened,0,1,0,Footwear,1
340,25,1,4020,11,Opened,0,0,0,Footwear,1
1492,22,12,8286,21,Damaged,1,0,0,Accessories,1
97,27,2,2000,16,Damaged,1,1,1,Clothing,1
1406,49,15,2710,2,Sealed,1,1,0,Footwear,0
1133,13,5,7000,2,Opened,0,1,0,Clothing,1
881,33,18,1549,23,Opened,1,1,0,Footwear,1
1697,34,6,8838,8,Opened,1,0,1,Accessories,1
140,41,9,5117,13,Damaged,0,1,0,Accessories,1
1695,35,8,8099,10,Opened,1,1,1,Clothing,1
1342,1,1,6152,8,Damaged,0,0,1,Footwear,1
779,21,14,2196,4,Opened,1,0,0,Electronics,1
353,48,4,8995,15,Opened,0,0,1,Accessories,1
1525,6,3,6504,1,Sealed,0,1,1,Clothing,0
1447,28,19,9917,11,Opened,1,0,0,Clothing,1
815,17,3,3431,7,Opened,0,1,1,Footwear,1
395,5,17,7562,17,Sealed,1,1,0,Clothing,1
1225,31,3,5205,27,Damaged,1,1,1,Accessories,1
965,5,16,3078,20,Damaged,0,0,1,Clothing,1
286,38,11,2939,24,Opened,1,1,0,Clothing,1
1194,3,16,3484,18,Damaged,0,0,0,Electronics,1
469,23,9,785,22,Opened,0,0,1,Electronics,1
1347,37,0,7631,29,Sealed,0,0,1,Accessories,1
31,37,17,4383,22,Sealed,0,1,0,Footwear,1
262,10,17,7836,12,Opened,0,1,1,Electronics,1
757,10,13,7810,9,Sealed,0,1,1,Footwear,1
866,19,14,1719,5,Sealed,0,0,1,Accessories,0
1594,17,11,6968,10,Opened,0,1,1,Electronics,1
484,21,3,1531,4,Opened,1,1,0,Footwear,0
1092,14,2,9167,5,Sealed,1,1,0,Electronics,0
520,9,19,4813,28,Damaged,0,1,0,Accessories,1
1715,46,11,9657,28,Damaged,1,1,0,Accessories,1
1509,1,6,9535,10,Opened,1,0,0,Electronics,1
709,45,10,5098,11,Opened,1,0,0,Footwear,1
985,13,0,262,21,Damaged,1,0,1,Clothing,1
1816,4,5,2074,24,Sealed,1,0,0,Clothing,1
199,1,14,3391,10,Damaged,1,1,1,Electronics,1
967,49,14,8561,28,Damaged,0,0,1,Footwear,1
696,40,18,731,8,Damaged,1,1,1,Clothing,0
967,32,10,1005,2,Damaged,1,0,0,Accessories,0
572,34,1,2114,23,Opened,1,0,1,Footwear,1
1909,28,13,9933,8,Opened,1,0,0,Clothing,1
1600,31,1,7996,16,Sealed,0,1,1,Footwear,1
1277,8,3,304,27,Sealed,0,1,1,Electronics,0
841,39,16,681,22,Sealed,0,0,0,Footwear,0
1538,26,2,5775,5,Sealed,0,1,1,Clothing,0
1164,34,12,9132,27,Damaged,1,0,1,Electronics,1
1518,3,8,5447,25,Opened,0,0,1,Footwear,1
1852,12,6,2743,29,Opened,0,0,1,Accessories,1
656,1,14,8117,3,Sealed,0,1,0,Clothing,1
30,44,10,2397,12,Sealed,0,0,1,Electronics,1
850,5,19,974,13,Damaged,1,0,1,Footwear,1
176,30,1,5660,13,Damaged,0,0,0,Accessories,1
1307,30,14,789,10,Sealed,1,1,1,Clothing,0
397,17,13,4100,4,Opened,0,0,1,Accessories,1
610,48,19,9714,9,Opened,1,1,1,Footwear,1
325,47,10,771,22,Opened,1,0,1,Footwear,1
23,23,2,8027,24,Sealed,0,1,0,Electronics,1
251,15,16,1271,23,Opened,0,0,1,Accessories,1
786,37,11,5691,27,Damaged,0,0,0,Electronics,1
1379,21,14,9235,2,Damaged,0,1,1,Clothing,1
574,14,15,6442,19,Sealed,1,1,1,Electronics,1
907,2,4,1549,1,Damaged,1,0,1,Clothing,1
1373,11,19,2639,25,Sealed,0,1,0,Footwear,1
101,39,5,4059,29,Opened,0,0,1,Footwear,1
1400,38,18,6385,7,Opened,1,0,1,Accessories,1
965,34,4,5532,17,Opened,0,0,0,Clothing,1
1488,38,2,4360,3,Damaged,1,1,0,Footwear,1
1461,34,0,2461,20,Sealed,0,0,0,Accessories,0
518,18,5,6264,20,Opened,1,1,0,Accessories,1
785,30,14,3770,21,Sealed,1,0,1,Electronics,1
1976,15,1,1853,3,Opened,1,1,1,Accessories,0
44,27,2,8200,3,Damaged,1,1,1,Footwear,1
215,34,16,2038,17,Damaged,1,0,1,Electronics,1
1114,38,11,8662,7,Sealed,0,1,0,Clothing,0
1965,33,17,6076,27,Damaged,1,0,1,Clothing,1
1595,24,14,6688,26,Damaged,0,0,1,Footwear,1
1905,15,11,8716,14,Sealed,1,0,1,Footwear,1
1421,30,15,6404,17,Opened,1,0,1,Electronics,1
1035,42,7,7445,18,Damaged,0,0,0,Electronics,1
1031,17,13,7975,13,Sealed,0,1,1,Footwear,1
1423,5,16,9186,20,Damaged,0,0,1,Footwear,1
575,29,7,6733,29,Damaged,0,1,1,Clothing,1
1139,4,14,697,20,Damaged,1,1,0,Clothing,1
1805,10,13,3162,21,Damaged,0,0,0,Clothing,1
1855,17,17,2436,27,Sealed,1,1,1,Footwear,1
1510,10,19,9979,18,Sealed,0,0,1,Accessories,1
712,17,6,672,4,Sealed,0,1,1,Footwear,0
411,20,2,7621,1,Damaged,1,1,0,Footwear,1
739,24,11,6271,18,Damaged,1,1,1,Clothing,1
1589,5,2,7197,1,Damaged,0,0,1,Footwear,1
171,34,19,2190,26,Sealed,1,1,1,Electronics,1
211,6,13,6666,26,Damaged,1,0,0,Footwear,1
1991,2,14,4724,13,Opened,1,1,1,Footwear,1
1005,13,13,1733,20,Damaged,1,1,1,Footwear,1
279,43,6,1617,20,Opened,1,1,0,Footwear,1
1896,43,16,3748,23,Damaged,1,1,0,Accessories,1
825,48,11,1637,10,Sealed,1,0,1,Footwear,0
1304,11,19,3237,27,Damaged,1,0,0,Electronics,1
465,47,3,7085,11,Opened,0,1,1,Electronics,1
1495,23,8,197,9,Opened,1,1,0,Footwear,0
1760,16,5,3850,9,Damaged,0,0,0,Clothing,1
1285,31,15,8635,5,Opened,1,0,1,Accessories,1
1026,11,1,8274,26,Opened,1,0,1,Footwear,1
1735,16,7,8203,1,Sealed,1,0,1,Footwear,0
305,8,10,5513,17,Damaged,1,1,0,Footwear,1
1758,4,12,4766,22,Damaged,0,1,1,Clothing,1
729,40,16,710,2,Damaged,0,0,1,Clothing,0
1782,4,7,1827,24,Opened,1,0,1,Clothing,1
347,25,17,1954,13,Damaged,0,0,1,Accessories,1
888,3,17,5155,9,Damaged,1,0,1,Electronics,1
1086,32,13,2424,29,Sealed,1,0,0,Accessories,0
801,3,14,9469,4,Sealed,0,0,1,Clothing,1
1955,27,5,9383,5,Sealed,0,1,1,Electronics,0
226,29,10,5874,11,Opened,1,1,0,Electronics,1
773,32,12,6619,24,Damaged,1,1,1,Clothing,1
197,19,0,1849,19,Sealed,0,0,1,Clothing,0
389,21,5,881,21,Sealed,1,0,1,Accessories,0
502,5,8,7648,3,Sealed,0,0,1,Clothing,1
1074,18,7,6923,12,Damaged,1,1,1,Electronics,1
1190,28,10,2205,26,Damaged,1,0,0,Footwear,1
24,42,18,3967,19,Damaged,0,0,0,Clothing,1
1846,22,8,7293,19,Opened,0,1,0,Clothing,1
74,21,16,5076,13,Opened,0,0,1,Accessories,1
1890,6,11,2213,28,Sealed,1,1,0,Accessories,1
1872,1,13,5979,7,Damaged,1,1,1,Clothing,1
530,5,14,4070,15,Sealed,1,0,1,Electronics,1
1377,41,15,9359,23,Damaged,1,1,1,Electronics,1
1162,12,19,7364,7,Damaged,0,0,0,Footwear,1
657,26,0,1677,26,Damaged,1,1,0,Clothing,1
1505,46,9,9303,8,Opened,1,0,0,Accessories,1
1096,34,7,2374,5,Opened,1,1,1,Electronics,0
1172,49,17,4969,21,Damaged,0,0,0,Footwear,1
1532,14,0,6844,14,Sealed,1,1,1,Clothing,1
602,26,1,2526,4,Damaged,1,1,0,Electronics,0
401,45,0,5646,23,Damaged,0,1,0,Clothing,1
1708,27,0,6952,10,Sealed,1,0,1,Clothing,0
428,9,8,2651,20,Damaged,1,0,1,Electronics,1
